reqalts ==================================================

Combinations of 5 Words ------------------------------
how, about, type, of, food: 40
can, restaurant, part, of, town: 2
can, in, part, of, town: 2
you, me, a, restaurant, in: 2
you, me, a, restaurant, part: 2
you, me, a, restaurant, of: 2
you, me, a, restaurant, town: 2
you, me, a, in, part: 2
you, me, a, in, of: 2
you, me, a, in, town: 2
you, me, a, part, of: 2
you, me, a, part, town: 2
you, me, a, of, town: 2
you, me, restaurant, in, part: 2
you, me, restaurant, in, of: 2
you, me, restaurant, in, town: 2
you, me, restaurant, part, of: 2
you, me, restaurant, part, town: 2
you, me, restaurant, of, town: 2
you, me, in, part, of: 2
you, me, in, part, town: 2
you, me, in, of, town: 2
you, me, part, of, town: 2
you, a, restaurant, in, part: 2
you, a, restaurant, in, of: 2
you, a, restaurant, in, town: 2
you, a, restaurant, part, of: 2
you, a, restaurant, part, town: 2
you, a, restaurant, of, town: 2
you, a, in, part, of: 2
you, a, in, part, town: 2
you, a, in, of, town: 2
you, a, part, of, town: 2
you, restaurant, in, part, of: 2
you, restaurant, in, part, town: 2
you, restaurant, in, of, town: 2
you, restaurant, part, of, town: 2
you, in, part, of, town: 2
me, a, restaurant, in, part: 2
me, a, restaurant, in, of: 2
me, a, restaurant, in, town: 2
me, a, restaurant, part, of: 2
me, a, restaurant, part, town: 2
me, a, restaurant, of, town: 2
me, a, in, part, of: 2
me, a, in, part, town: 2
me, a, in, of, town: 2
me, a, part, of, town: 2
me, restaurant, in, part, of: 2
me, restaurant, in, part, town: 2
me, restaurant, in, of, town: 2
me, restaurant, part, of, town: 2
me, in, part, of, town: 2
what, about, the, center, of: 2
what, about, the, center, town: 2
what, about, center, of, town: 2
what, the, center, of, town: 2
what, about, in, the, west: 2
how, about, turkish, type, of: 2
how, about, turkish, type, food: 2
how, about, turkish, of, food: 2
about, turkish, type, of, food: 2
dont, care, is, there, anything: 2
dont, care, is, there, else: 2
dont, care, is, anything, else: 2
dont, care, there, anything, else: 2
dont, is, there, anything, else: 2
care, is, there, anything, else: 2
what, about, vietnamese, type, of: 2
what, about, vietnamese, type, food: 2
what, about, vietnamese, of, food: 2
what, vietnamese, type, of, food: 2
what, about, a, restaurant, that: 2
what, about, a, restaurant, serves: 2
what, about, a, restaurant, food: 2
what, about, a, that, serves: 2
what, about, a, that, food: 2
what, about, a, serves, food: 2
what, about, restaurant, that, serves: 2
what, about, restaurant, that, food: 2
what, about, restaurant, serves, food: 2
what, about, that, serves, food: 2
what, a, restaurant, that, serves: 2
what, a, restaurant, that, food: 2
what, a, restaurant, serves, food: 2
what, a, that, serves, food: 2
what, restaurant, that, serves, food: 2
how, about, italian, food, in: 2
how, about, italian, food, the: 2
how, about, italian, food, west: 2
how, about, italian, food, of: 2
how, about, italian, food, town: 2
how, about, italian, in, the: 2
how, about, italian, in, west: 2
how, about, italian, in, of: 2
how, about, italian, in, town: 2
how, about, italian, the, west: 2
how, about, italian, the, of: 2
how, about, italian, the, town: 2
how, about, italian, west, of: 2
how, about, italian, west, town: 2
how, about, italian, of, town: 2
how, about, food, in, west: 2
how, about, food, the, west: 2
how, about, food, west, of: 2
how, about, food, west, town: 2
how, italian, food, in, the: 2
how, italian, food, in, west: 2
how, italian, food, in, of: 2
how, italian, food, in, town: 2
how, italian, food, the, west: 2
how, italian, food, the, of: 2
how, italian, food, the, town: 2
how, italian, food, west, of: 2
how, italian, food, west, town: 2
how, italian, food, of, town: 2
how, italian, in, the, west: 2
how, italian, in, the, of: 2
how, italian, in, the, town: 2
how, italian, in, west, of: 2
how, italian, in, west, town: 2
how, italian, in, of, town: 2
how, italian, the, west, of: 2
how, italian, the, west, town: 2
how, italian, the, of, town: 2
how, italian, west, of, town: 2
how, food, in, the, west: 2
how, food, in, west, of: 2
how, food, in, west, town: 2
how, food, the, west, of: 2
how, food, the, west, town: 2
how, food, west, of, town: 2
about, italian, food, in, the: 2
about, italian, food, in, west: 2
about, italian, food, in, of: 2
about, italian, food, in, town: 2
about, italian, food, the, west: 2
about, italian, food, the, of: 2
about, italian, food, the, town: 2
about, italian, food, west, of: 2
about, italian, food, west, town: 2
about, italian, food, of, town: 2
about, italian, in, the, west: 2
about, italian, in, the, of: 2
about, italian, in, the, town: 2
about, italian, in, west, of: 2
about, italian, in, west, town: 2
about, italian, in, of, town: 2
about, italian, the, west, of: 2
about, italian, the, west, town: 2
about, italian, the, of, town: 2
about, italian, west, of, town: 2
about, food, in, the, west: 2
about, food, in, west, of: 2
about, food, in, west, town: 2
about, food, the, west, of: 2
about, food, the, west, town: 2
about, food, west, of, town: 2
italian, food, in, the, west: 2
italian, food, in, the, of: 2
italian, food, in, the, town: 2
italian, food, in, west, of: 2
italian, food, in, west, town: 2
italian, food, in, of, town: 2
italian, food, the, west, of: 2
italian, food, the, west, town: 2
italian, food, the, of, town: 2
italian, food, west, of, town: 2
italian, in, the, west, of: 2
italian, in, the, west, town: 2
italian, in, the, of, town: 2
italian, in, west, of, town: 2
italian, the, west, of, town: 2
food, in, the, west, of: 2
food, in, the, west, town: 2
food, in, west, of, town: 2
food, the, west, of, town: 2
is, there, any, other, food: 2
are, there, any, restaurants, that: 2
is, there, any, other, restaurant: 2
is, there, restaurant, turkish, food: 2
is, there, that, serves, turkish: 2
restaurant, that, serves, turkish, food: 2
how, about, one, that, asian: 2
how, about, one, that, oriental: 2
how, about, one, serves, asian: 2
how, about, one, serves, oriental: 2
how, about, one, asian, oriental: 2
how, about, that, serves, asian: 2
how, about, that, serves, oriental: 2
how, about, that, asian, oriental: 2
how, about, serves, asian, oriental: 2
how, one, that, serves, asian: 2
how, one, that, serves, oriental: 2
how, one, that, asian, oriental: 2
how, one, serves, asian, oriental: 2
how, that, serves, asian, oriental: 2
about, one, that, serves, asian: 2
about, one, that, serves, oriental: 2
about, one, that, asian, oriental: 2
about, one, serves, asian, oriental: 2
about, that, serves, asian, oriental: 2
one, that, serves, asian, oriental: 2
what, about, the, west, of: 2
what, about, the, west, town: 2
what, about, west, of, town: 2
what, in, the, west, of: 2
what, in, the, west, town: 2
what, in, west, of, town: 2
what, the, west, part, of: 2
what, the, west, part, town: 2
what, west, part, of, town: 2
do, you, have, restaurant, that: 2
do, you, have, restaurant, serves: 2
do, you, have, restaurant, food: 2
do, you, have, that, serves: 2
do, you, have, that, food: 2
do, you, have, serves, food: 2
do, you, restaurant, that, serves: 2
do, you, restaurant, that, food: 2
do, you, restaurant, serves, food: 2
do, you, that, serves, food: 2
do, have, restaurant, that, serves: 2
do, have, restaurant, that, food: 2
do, have, restaurant, serves, food: 2
do, have, that, serves, food: 2
do, restaurant, that, serves, food: 2
you, have, restaurant, that, serves: 2
you, have, restaurant, that, food: 2
you, have, restaurant, serves, food: 2
you, have, that, serves, food: 2
you, restaurant, that, serves, food: 2
have, restaurant, that, serves, food: 2
no, such, venue, how, about: 2
no, such, venue, how, portuguese: 2
no, such, venue, how, type: 2
no, such, venue, how, of: 2
no, such, venue, how, food: 2
no, such, venue, about, portuguese: 2
no, such, venue, about, type: 2
no, such, venue, about, of: 2
no, such, venue, about, food: 2
no, such, venue, portuguese, type: 2
no, such, venue, portuguese, of: 2
no, such, venue, portuguese, food: 2
no, such, venue, type, of: 2
no, such, venue, type, food: 2
no, such, venue, of, food: 2
no, such, how, about, portuguese: 2
no, such, how, about, type: 2
no, such, how, about, of: 2
no, such, how, about, food: 2
no, such, how, portuguese, type: 2
no, such, how, portuguese, of: 2
no, such, how, portuguese, food: 2
no, such, how, type, of: 2
no, such, how, type, food: 2
no, such, how, of, food: 2
no, such, about, portuguese, type: 2
no, such, about, portuguese, of: 2
no, such, about, portuguese, food: 2
no, such, about, type, of: 2
no, such, about, type, food: 2
no, such, about, of, food: 2
no, such, portuguese, type, of: 2
no, such, portuguese, type, food: 2
no, such, portuguese, of, food: 2
no, such, type, of, food: 2
no, venue, how, about, portuguese: 2
no, venue, how, about, type: 2
no, venue, how, about, of: 2
no, venue, how, about, food: 2
no, venue, how, portuguese, type: 2
no, venue, how, portuguese, of: 2
no, venue, how, portuguese, food: 2
no, venue, how, type, of: 2
no, venue, how, type, food: 2
no, venue, how, of, food: 2
no, venue, about, portuguese, type: 2
no, venue, about, portuguese, of: 2
no, venue, about, portuguese, food: 2
no, venue, about, type, of: 2
no, venue, about, type, food: 2
no, venue, about, of, food: 2
no, venue, portuguese, type, of: 2
no, venue, portuguese, type, food: 2
no, venue, portuguese, of, food: 2
no, venue, type, of, food: 2
no, how, about, portuguese, type: 2
no, how, about, portuguese, of: 2
no, how, about, portuguese, food: 2
no, how, about, type, of: 2
no, how, about, type, food: 2
no, how, about, of, food: 2
no, how, portuguese, type, of: 2
no, how, portuguese, type, food: 2
no, how, portuguese, of, food: 2
no, how, type, of, food: 2
no, about, portuguese, type, of: 2
no, about, portuguese, type, food: 2
no, about, portuguese, of, food: 2
no, about, type, of, food: 2
no, portuguese, type, of, food: 2
how, about, a, restaurant, thai: 2
how, about, a, that, thai: 2
how, about, a, serves, thai: 2
how, about, a, thai, food: 2
how, about, restaurant, that, thai: 2
how, about, restaurant, serves, thai: 2
how, about, restaurant, thai, food: 2
how, about, that, serves, thai: 2
how, about, that, thai, food: 2
how, about, serves, thai, food: 2
how, a, restaurant, that, thai: 2
how, a, restaurant, serves, thai: 2
how, a, restaurant, thai, food: 2
how, a, that, serves, thai: 2
how, a, that, thai, food: 2
how, a, serves, thai, food: 2
how, restaurant, that, serves, thai: 2
how, restaurant, that, thai, food: 2
how, restaurant, serves, thai, food: 2
how, that, serves, thai, food: 2
about, a, restaurant, that, thai: 2
about, a, restaurant, serves, thai: 2
about, a, restaurant, thai, food: 2
about, a, that, serves, thai: 2
about, a, that, thai, food: 2
about, a, serves, thai, food: 2
about, restaurant, that, serves, thai: 2
about, restaurant, that, thai, food: 2
about, restaurant, serves, thai, food: 2
about, that, serves, thai, food: 2
what, about, a, restaurant, in: 2
what, about, a, restaurant, the: 2
what, about, a, restaurant, part: 2
what, about, a, restaurant, of: 2
what, about, a, restaurant, town: 2
what, about, a, in, the: 2
what, about, a, in, part: 2
what, about, a, in, of: 2
what, about, a, in, town: 2
what, about, a, the, part: 2
what, about, a, the, of: 2
what, about, a, the, town: 2
what, about, a, part, of: 2
what, about, a, part, town: 2
what, about, a, of, town: 2
what, about, restaurant, in, the: 2
what, about, restaurant, in, part: 2
what, about, restaurant, in, of: 2
what, about, restaurant, in, town: 2
what, about, restaurant, the, part: 2
what, about, restaurant, the, of: 2
